@relation 'Analizador De Imagenes'

@attribute x-Red integer
@attribute x-Green integer
@attribute x-Blue integer
@attribute 'D.E Red' integer
@attribute 'D.E Green' integer
@attribute 'D.E Blue' integer
@attribute H-Matiz integer
@attribute S-Saturacion integer
@attribute V-Brillo integer
@attribute Estado {F,H,N}

@data
0.334645669,0.291338583,0.181102362,0.488732121,0.525860591,0.554948558,0.11527821,0.584044564,0.336589576,N
0.401574803,0.354330709,0.196850394,0.51812738,0.520862779,0.572325188,0.137455323,0.623809554,0.401827038,N
0.602362205,0.31496063,0.149606299,0.481179796,0.509512836,0.577831103,0.066442942,0.821902497,0.604270774,F
0.562992126,0.24015748,0.125984252,0.553220034,0.495965239,0.55768808,0.050125231,0.843149916,0.563416539,F
0.688976378,0.263779528,0.102362205,0.355419531,0.469164472,0.569584058,0.046028342,0.93034414,0.689070753,F
0.519685039,0.224409449,0.114173228,0.383812624,0.479440258,0.560233285,0.048687937,0.87380689,0.52076594,F
0.429133858,0.208661417,0.114173228,0.478375478,0.489042176,0.558404333,0.055657232,0.827109665,0.430443547,F
0.393700787,0.192913386,0.114173228,0.462368153,0.506852696,0.564400749,0.057866104,0.827845935,0.395113731,F
0.350393701,0.161417323,0.102362205,0.610039299,0.541320437,0.571974683,0.113788531,0.821157702,0.353665052,F
0.303149606,0.149606299,0.094488189,0.56608455,0.535471397,0.573982379,0.120065917,0.830462838,0.304859504,F
0.511811024,0.224409449,0.102362205,0.584335753,0.521296602,0.573158823,0.067319288,0.892719768,0.511478381,F
0.767716535,0.350393701,0.118110236,0.423179438,0.500240543,0.569493068,0.05876755,0.919822187,0.769655493,F
0.484251969,0.248031496,0.141732283,0.478138408,0.498005414,0.556545574,0.06247374,0.812752926,0.483569591,F
0.622047244,0.334645669,0.165354331,0.567366425,0.538839054,0.567374334,0.071396533,0.81082328,0.624513944,F
0.429133858,0.228346457,0.122047244,0.762593592,0.57607519,0.573739835,0.069261872,0.784228046,0.430809436,F
0.275590551,0.181102362,0.122047244,0.575938812,0.529085866,0.567278769,0.109702555,0.682348905,0.277416846,F
0.295275591,0.200787402,0.149606299,0.50838155,0.508321545,0.558822724,0.074506851,0.62291026,0.298151209,F
0.291338583,0.232283465,0.188976378,0.518152378,0.506143323,0.559603267,0.094275378,0.501342548,0.294062277,N
0.421259843,0.322834646,0.291338583,0.421503432,0.449088868,0.476551965,0.061515543,0.361668553,0.424489084,H
0.405511811,0.303149606,0.287401575,0.413676857,0.46973197,0.493143049,0.153189167,0.353515238,0.406303912,H
0.433070866,0.228346457,0.173228346,0.464104239,0.492691343,0.539722755,0.075533802,0.675887627,0.432617829,F
0.625984252,0.279527559,0.141732283,0.435608794,0.464501728,0.557134557,0.051024495,0.835308797,0.625474277,F
0.429133858,0.244094488,0.173228346,0.524109571,0.511272754,0.553582697,0.063507238,0.67498194,0.430365357,F
0.480314961,0.283464567,0.188976378,0.580888541,0.508152126,0.554942235,0.13865034,0.642361222,0.481845402,F
0.366141732,0.248031496,0.196850394,0.50755685,0.537756018,0.568749135,0.157062332,0.586829818,0.369380225,F
0.393700787,0.299212598,0.228346457,0.446636415,0.489407745,0.540690493,0.087080175,0.526673017,0.396419904,N
0.338582677,0.275590551,0.169291339,0.428518358,0.471623047,0.541907576,0.105286995,0.625516508,0.338528285,N
0.350393701,0.244094488,0.149606299,0.510642278,0.486917856,0.555587516,0.090950066,0.686910371,0.353402414,F
0.57480315,0.303149606,0.153543307,0.565291322,0.495559841,0.563359243,0.069519429,0.805964535,0.57630284,F
0.531496063,0.326771654,0.177165354,0.554536202,0.501480952,0.567093992,0.077932566,0.759514509,0.534612574,F
0.377952756,0.338582677,0.181102362,0.458661922,0.45434829,0.559330926,0.144298023,0.652923664,0.38353661,F
0.838582677,0.775590551,0.708661417,0.132219426,0.168648295,0.208394307,0.091081027,0.165020447,0.838421526,H
0.803149606,0.748031496,0.681102362,0.127487469,0.169400099,0.214136233,0.091943185,0.164451463,0.805292054,H
0.799212598,0.744094488,0.673228346,0.124893031,0.163373508,0.214588216,0.094376872,0.167762015,0.79985986,H
0.791338583,0.748031496,0.677165354,0.125941562,0.153925414,0.205320752,0.104513235,0.153469208,0.791710064,H
0.811023622,0.787401575,0.732283465,0.128133289,0.161164794,0.215317366,0.124706293,0.10875597,0.813411777,H
0.842519685,0.838582677,0.807086614,0.149465243,0.181072348,0.244483272,0.230210465,0.058146176,0.847038456,H
0.822834646,0.826771654,0.807086614,0.152781888,0.172941758,0.226449163,0.277577881,0.040491671,0.833679006,N
0.791338583,0.712598425,0.622047244,0.126333171,0.173783246,0.236637956,0.090916234,0.228936382,0.790886062,H
0.783464567,0.704724409,0.61023622,0.133745077,0.178931831,0.243981543,0.091853695,0.236341706,0.783429951,H
0.807086614,0.732283465,0.637795276,0.155360455,0.193413987,0.253309651,0.098069966,0.229182516,0.80836552,H
0.830708661,0.771653543,0.677165354,0.126801438,0.155859927,0.214099024,0.10627684,0.197447241,0.831117785,H
0.803149606,0.748031496,0.669291339,0.135886067,0.16681844,0.21669828,0.101142087,0.177214192,0.802577461,H
0.803149606,0.751968504,0.688976378,0.165365681,0.194926167,0.23361086,0.094220811,0.153119719,0.802670687,H
0.775590551,0.716535433,0.661417323,0.189391745,0.27100551,0.343425755,0.093148024,0.16658036,0.778288463,H
0.858267717,0.748031496,0.633858268,0.116843893,0.16362778,0.231141961,0.08653014,0.280929214,0.858424112,H
0.838582677,0.728346457,0.618110236,0.106091361,0.165501396,0.241119026,0.087231871,0.28494194,0.839524204,H
0.846456693,0.744094488,0.62992126,0.101217434,0.161537405,0.235973666,0.088670257,0.27467358,0.848047908,H
0.893700787,0.818897638,0.716535433,0.084507341,0.138203633,0.203768676,0.101304697,0.213518392,0.893903291,H
0.885826772,0.811023622,0.720472441,0.109014514,0.158427933,0.215419074,0.096034617,0.198606521,0.886786003,H
0.87007874,0.775590551,0.688976378,0.188328198,0.30216119,0.34754755,0.086607625,0.230563423,0.87050646,H
0.822834646,0.602362205,0.484251969,0.312627163,0.374715627,0.418278818,0.062586148,0.440676431,0.823835095,F
0.807086614,0.688976378,0.602362205,0.180858675,0.221084505,0.252510558,0.070096747,0.268520235,0.806726539,H
0.807086614,0.696850394,0.598425197,0.274282387,0.251094694,0.264317764,0.106464551,0.271287376,0.808639185,H
0.712598425,0.62992126,0.559055118,0.37963757,0.318890827,0.299587039,0.089876188,0.211807176,0.714234877,H
0.637795276,0.582677165,0.547244094,0.431527164,0.37868731,0.333776031,0.29446418,0.14444963,0.641459104,H
0.543307087,0.5,0.484251969,0.390662143,0.380236334,0.364361199,0.226373315,0.106733624,0.544218908,H
0.562992126,0.437007874,0.397637795,0.395771699,0.429720359,0.450033842,0.086959037,0.321922742,0.562201588,F
0.511811024,0.385826772,0.330708661,0.469703985,0.473304321,0.484037057,0.052729168,0.387425228,0.512823649,F
0.57480315,0.515748031,0.468503937,0.414139197,0.429334909,0.488829265,0.124979128,0.216247174,0.577627056,F
0.413385827,0.401574803,0.374015748,0.506965476,0.503823016,0.553101136,0.160878747,0.127087076,0.416540778,H
0.330708661,0.322834646,0.299212598,0.491894413,0.484466447,0.522782925,0.17885202,0.131327822,0.333584276,N
0.263779528,0.267716535,0.248031496,0.456736504,0.46166175,0.49507313,0.211981818,0.097766256,0.268657569,N
0.295275591,0.279527559,0.251968504,0.491844145,0.483681597,0.521050037,0.173672522,0.186028125,0.299920507,H
0.311023622,0.267716535,0.236220472,0.488074267,0.472328602,0.500311957,0.112147156,0.261493169,0.312860939,H
0.279527559,0.255905512,0.228346457,0.444582885,0.455676318,0.488662968,0.10552709,0.212067161,0.280771995,N
0.177165354,0.153543307,0.165354331,0.50485194,0.515584327,0.533295252,0.867868232,0.196947515,0.181554997,H
0.248031496,0.208661417,0.212598425,0.445068972,0.475805729,0.493147144,0.740643126,0.218613681,0.250749069,H
0.307086614,0.248031496,0.248031496,0.409964341,0.449703734,0.468702794,0.285801125,0.236645378,0.309158947,H
0.216535433,0.18503937,0.192913386,0.530559701,0.517729255,0.531860817,0.5519123,0.299533092,0.227814361,H
0.192913386,0.177165354,0.177165354,0.548096026,0.529984568,0.543218397,0.428182756,0.288188562,0.20719227,N
0.295275591,0.255905512,0.25984252,0.436621244,0.46131965,0.481428851,0.510190384,0.181436825,0.296319761,H
0.460629921,0.374015748,0.362204724,0.361390517,0.399583134,0.422804349,0.106416532,0.247962204,0.46297256,H
0.468503937,0.385826772,0.38976378,0.334599452,0.382416632,0.396566348,0.562285484,0.202039607,0.468161163,H
0.366141732,0.322834646,0.303149606,0.483485984,0.460247483,0.503930664,0.138153781,0.228269371,0.373738812,H
0.220472441,0.212598425,0.192913386,0.524851995,0.513791947,0.551410253,0.193375568,0.235246358,0.230043776,N
0.236220472,0.224409449,0.208661417,0.51967151,0.52209276,0.554009489,0.150766393,0.212151337,0.240666579,N
0.204724409,0.208661417,0.188976378,0.529714632,0.517613461,0.550786298,0.236028397,0.191261931,0.218337341,N
0.216535433,0.212598425,0.188976378,0.513559909,0.509861002,0.545662464,0.186262216,0.218979152,0.224046208,N
0.165354331,0.165354331,0.157480315,0.546658784,0.539137967,0.561909185,0.361090467,0.235961318,0.177290639,N
0.204724409,0.192913386,0.18503937,0.545296271,0.538625606,0.565503738,0.255151942,0.218798015,0.21308759,N
0.220472441,0.204724409,0.196850394,0.563300846,0.549834315,0.577087889,0.178601012,0.206450836,0.22736928,N
0.287401575,0.255905512,0.236220472,0.56243427,0.544521134,0.573976166,0.140250244,0.248612168,0.29039537,N
0.31496063,0.271653543,0.255905512,0.570868572,0.56071606,0.58505577,0.147766301,0.273876575,0.3177438,N
0.157480315,0.169291339,0.173228346,0.533496327,0.531881098,0.539140714,0.523308287,0.273926654,0.18340048,N
0.188976378,0.188976378,0.208661417,0.560995033,0.545698724,0.563616101,0.691511014,0.287451226,0.212109213,N
0.393700787,0.326771654,0.311023622,0.593153892,0.543056102,0.548530904,0.342086969,0.278468941,0.398840784,N
0.385826772,0.311023622,0.271653543,0.543672915,0.524428069,0.551021709,0.089339248,0.363700488,0.38697396,N
0.318897638,0.279527559,0.248031496,0.572077316,0.533737129,0.560306185,0.138786758,0.271449334,0.324610479,N
0.169291339,0.192913386,0.153543307,0.503993352,0.498696369,0.537560609,0.287722974,0.320058092,0.194609707,N
0.165354331,0.188976378,0.141732283,0.497633297,0.495887772,0.540950567,0.253469096,0.367772884,0.192064525,N
0.157480315,0.181102362,0.145669291,0.505530077,0.501387508,0.541405737,0.2958982,0.321368674,0.184061084,N
0.157480315,0.177165354,0.161417323,0.528787167,0.519878784,0.550998734,0.349128292,0.27215577,0.180200708,N
0.279527559,0.224409449,0.232283465,0.428182455,0.463234731,0.478346755,0.855931158,0.233567107,0.279667312,H
0.318897638,0.255905512,0.255905512,0.403071676,0.445614908,0.464290638,0.363762066,0.244008081,0.32120621,H
0.318897638,0.251968504,0.251968504,0.402487499,0.447582859,0.466806356,0.327656184,0.260593875,0.320936555,H
0.224409449,0.192913386,0.196850394,0.536025209,0.518415522,0.533419776,0.409000278,0.287087886,0.236440314,H
0.244094488,0.212598425,0.208661417,0.580264783,0.52900043,0.537952709,0.37742673,0.298697729,0.258791605,H
0.263779528,0.228346457,0.24015748,0.443666163,0.467787603,0.482077728,0.781127463,0.16900547,0.264696949,H
0.468503937,0.374015748,0.358267717,0.397624956,0.423738485,0.446563552,0.100594234,0.272477555,0.471551398,H
0.385826772,0.338582677,0.311023622,0.505278811,0.479280713,0.527966443,0.198066146,0.254498068,0.390912527,H
0.401574803,0.342519685,0.318897638,0.569982907,0.513441628,0.549743832,0.10000382,0.251367587,0.406406161,H
0.275590551,0.255905512,0.236220472,0.56867405,0.541227691,0.577131132,0.146551639,0.214847088,0.281849613,N
0.401574803,0.342519685,0.322834646,0.599127701,0.561104189,0.596229662,0.07810718,0.251709618,0.401850094,N
0.417322835,0.346456693,0.318897638,0.570492317,0.520896054,0.556404919,0.080402268,0.283487513,0.418836354,N
0.354330709,0.307086614,0.267716535,0.602028717,0.533024035,0.571884902,0.132495184,0.306272469,0.361239451,N
0.196850394,0.196850394,0.18503937,0.539683448,0.530272565,0.556832589,0.294276469,0.212021344,0.207568183,N
0.200787402,0.188976378,0.177165354,0.585757989,0.541433849,0.56166766,0.291090849,0.23875403,0.212902139,N
0.192913386,0.200787402,0.188976378,0.539103815,0.531118617,0.558200687,0.31929434,0.222243888,0.207798743,N
0.326771654,0.295275591,0.263779528,0.55478044,0.52407931,0.558787063,0.140590742,0.276416761,0.333675498,N
0.311023622,0.279527559,0.255905512,0.618584411,0.576339881,0.592677692,0.200786856,0.247156675,0.316226113,N
0.133858268,0.149606299,0.161417323,0.51730969,0.515971815,0.52942696,0.577544595,0.315888735,0.163642488,N
0.212598425,0.204724409,0.224409449,0.539811325,0.523347186,0.541170596,0.726242899,0.261901261,0.231075282,N
0.354330709,0.295275591,0.291338583,0.497597828,0.495699582,0.504538956,0.40110007,0.24594412,0.357433205,H
0.303149606,0.25984252,0.236220472,0.527178478,0.52745927,0.549926222,0.105509628,0.290823579,0.305010871,H
0.311023622,0.267716535,0.244094488,0.491115513,0.500803621,0.528767394,0.071034208,0.278822692,0.313154653,H
0.25984252,0.228346457,0.188976378,0.492408951,0.494620364,0.536589386,0.121103781,0.367527815,0.265510926,H
0.196850394,0.196850394,0.157480315,0.517002915,0.505983366,0.544971812,0.209389887,0.326721818,0.208940517,N
0.192913386,0.196850394,0.169291339,0.508767749,0.508607562,0.544042832,0.217362123,0.262945465,0.204951828,N
0.177165354,0.192913386,0.161417323,0.546598223,0.537343425,0.562056663,0.30924201,0.308656024,0.194587653,N
0.303149606,0.24015748,0.24015748,0.41748497,0.45702148,0.475048316,0.369793901,0.260712147,0.303574382,H
0.322834646,0.251968504,0.251968504,0.39878139,0.447193247,0.4669304,0.369592003,0.278000115,0.326161246,H
0.354330709,0.267716535,0.263779528,0.385562126,0.438792091,0.460466257,0.198749325,0.306204276,0.355671927,H
0.232283465,0.196850394,0.200787402,0.5452373,0.516220155,0.529696614,0.359096589,0.309601135,0.247316732,H
0.24015748,0.208661417,0.208661417,0.570786344,0.527916791,0.538812005,0.390874218,0.288682961,0.254298692,H
0.244094488,0.216535433,0.236220472,0.454746414,0.47472342,0.484583097,0.85629894,0.156732878,0.248451489,H
0.42519685,0.346456693,0.31496063,0.455640311,0.450241162,0.491597875,0.066291246,0.313416742,0.427712915,H
0.393700787,0.318897638,0.295275591,0.539836314,0.498447761,0.535159396,0.082771566,0.300969405,0.397326105,H
0.507874016,0.401574803,0.366141732,0.531089649,0.475839444,0.511042795,0.053489831,0.321419819,0.510021843,F
0.515748031,0.413385827,0.385826772,0.631405348,0.552800066,0.581208405,0.054788526,0.288463465,0.516222905,H
0.649606299,0.507874016,0.480314961,0.381692098,0.381557272,0.412031787,0.032541566,0.289519389,0.652141051,H
0.669291339,0.503937008,0.472440945,0.316925615,0.336037965,0.360761901,0.027726576,0.319056508,0.671037951,H
0.511811024,0.393700787,0.350393701,0.613720015,0.519476218,0.557624539,0.06463241,0.361055882,0.511495422,H
0.236220472,0.228346457,0.212598425,0.601127604,0.545306969,0.567215828,0.305247707,0.220995105,0.249876951,N
0.192913386,0.196850394,0.181102362,0.53371743,0.531188305,0.557772956,0.279543383,0.201549471,0.203514336,N
0.188976378,0.188976378,0.177165354,0.569384514,0.542493349,0.563801287,0.33639345,0.257708463,0.203463212,N
0.271653543,0.248031496,0.220472441,0.575085257,0.536032533,0.567155914,0.174449556,0.297311495,0.281872669,N
0.507874016,0.401574803,0.358267717,0.658696198,0.576600936,0.576219542,0.146779729,0.3512393,0.512740447,H
0.149606299,0.165354331,0.177165354,0.524307963,0.523214907,0.534692518,0.584063167,0.286659549,0.180486401,N
0.18503937,0.18503937,0.204724409,0.51984481,0.512866142,0.527912872,0.689175547,0.247418792,0.206190838,N
0.381889764,0.311023622,0.291338583,0.542426161,0.529595989,0.529771142,0.280492849,0.298972631,0.388460571,N
0.44488189,0.346456693,0.307086614,0.444760419,0.48878511,0.517281805,0.069198575,0.368129831,0.446256958,H
0.385826772,0.311023622,0.279527559,0.568539512,0.541647115,0.552780888,0.113983881,0.338162244,0.386955916,N
0.5,0.385826772,0.334645669,0.497584967,0.488594174,0.511891154,0.054793982,0.387110901,0.499338894,H
0.460629921,0.362204724,0.307086614,0.555043711,0.513893524,0.541228532,0.071423816,0.392832712,0.461949074,H
0.157480315,0.161417323,0.149606299,0.538159443,0.528961414,0.555640268,0.299317367,0.262878337,0.171488546,N
0.224409449,0.224409449,0.200787402,0.546927248,0.535006212,0.568715122,0.227097964,0.230053041,0.234682043,N
0.354330709,0.267716535,0.255905512,0.381825497,0.438361244,0.463468421,0.041411975,0.323319631,0.355256919,H
0.37007874,0.267716535,0.25984252,0.372627358,0.437424876,0.461792371,0.013503146,0.348205781,0.3707285,H
0.385826772,0.283464567,0.267716535,0.371305217,0.434689871,0.462325406,0.019849286,0.364493231,0.388984844,H
0.251968504,0.208661417,0.204724409,0.555967395,0.514405311,0.526492272,0.353512204,0.296184181,0.262880537,H
0.220472441,0.204724409,0.192913386,0.529441661,0.512050801,0.532265343,0.307852735,0.245570125,0.232329328,N
0.251968504,0.232283465,0.232283465,0.45085374,0.465466741,0.487145204,0.425089899,0.156166024,0.256490014,H
0.496062992,0.366141732,0.338582677,0.348689281,0.401098367,0.434483096,0.047040014,0.361126206,0.496370684,H
0.547244094,0.42519685,0.397637795,0.460353423,0.436737422,0.46894298,0.053247554,0.307216515,0.548500307,H
0.673228346,0.503937008,0.468503937,0.265519126,0.320985498,0.347106754,0.029317749,0.330945516,0.675929834,F
0.728346457,0.531496063,0.484251969,0.292403577,0.337456758,0.37228367,0.034301897,0.368692422,0.727453986,F
0.728346457,0.543307087,0.5,0.184657417,0.279765231,0.315045516,0.032575398,0.337302374,0.727614375,H
0.700787402,0.523622047,0.480314961,0.249712366,0.303638737,0.335316259,0.032207616,0.342004488,0.702776043,H
0.452755906,0.37007874,0.334645669,0.621572246,0.533043218,0.567180507,0.114216336,0.310226592,0.457787967,H
0.181102362,0.204724409,0.181102362,0.559691595,0.517691789,0.549851914,0.371167897,0.288207741,0.214836839,N
0.173228346,0.192913386,0.169291339,0.516076635,0.507693543,0.541384331,0.329251723,0.260369052,0.199589804,N
0.263779528,0.232283465,0.208661417,0.625827778,0.573015679,0.588272848,0.241207895,0.309079033,0.274316314,F
0.437007874,0.334645669,0.291338583,0.601283894,0.538576487,0.560437311,0.08519434,0.386615437,0.437572864,H
0.535433071,0.413385827,0.362204724,0.596107708,0.516505952,0.516874332,0.145145994,0.359471462,0.539330033,H
0.181102362,0.192913386,0.192913386,0.528443822,0.527916054,0.537874435,0.507684668,0.226038184,0.2033349,N
